A Lifetime with ‘Abdu’l-Bahá

Reminiscences of Khalíl Shahídí

Witnesses to Bábí and Bahá’í History

Translated and Annotated by Ahang Rabbani

Volume 9 Witnesses to Bábí and Bahá’í History

© 2008, Ahang Rabbani

Witnesses to Bábí and Bahá’í History

The Witnesses to Bábí and Bahá’í History series is a multi-volume on-going project of Ahang Rabbani. A list of current projects and forthcoming research monographs is available at: http://ahang.rabbani.googlepages.com/

Published Volumes

1	The Genesis of the Bahá’í Faith in Shiraz and Fars
‘Abdu’l-Bahá’s Chant	34

‘Abdu’l-Bahá	35

‘Abdu’l-Bahá’s Return in December 1913	35

The Mansion	36

Attempts on ‘Abdu’l-Bahá’s Life	37

Mírzá Muhammad-‘Alí	38

Dietary Considerations	41

The Fast	42

Feeding Haifa-‘Akká Area	43

The Sea of the Cause	44

The Guardian	46

Remedy	46

Azal	47

Mishkín-Qalam	49

On Life	49

Bahíyyih Khánum’s Resting Place	50

Sugar Shortage	51

Tea	52

A Former Opponent	52

‘Abdu’l-Bahá’s Influence	53

Children’s Education	54

‘Abdu’l-Bahá’s Knowledge	54

Impact of Deeds	55

Germany and Sangsar	55

The Guardianship	55

Jamáliyyih Khánum	57

‘Abdu’l-Bahá’s Residence	59

Husayn Áqá Tabrízí	60

‘Abdu’l-Bahá’s Speech	60

Nightly Gatherings	61

Pilgrims	61

‘Abdu’l-Bahá’s Dream	63

‘Abdu’l-Bahá’s Residence in ‘Akká	63

Haifa’s Pilgrim House	63

Payment of Huqúqu’lláh	64

Visit to ‘Akká	65

Visiting the Mosque	65

The Future of Haifa and ‘Akká	66

Tiberius	68

Confirmations	68

On Caution	69

Mírzá Abú’l-Fadl	69

Good Citizenship	71

Siyyid Mihdí Dahají	71

The Narrator’s Family	73

Revising Traditions	75

Simple Expositions	76

Proving the Truth of Islam	76

‘Abdu’l-Bahá’s Guidance	78

‘Abdu’l-Bahá’s Humor	78

Bahá’u’lláh’s Influence	79

Old Traditions	80

On Marriage	81

A Dream	81

Payment of Debt	82

Messengerhood	82

Ladies Attire	82

On Marriage	83

Children’s Spiritual Education	83

Spiritual Assemblies	84

Christians	84

Mírzá Abú’l-Hasan Afnán	84

Hájí Muhammad Shúshtarí	86

Hájí Farhán	88

A Story from Baghdad	91

Muhammad-Javád Qazvíní	91

Various Advices	91

Visiting the Needy	92

Persepolis	93

Reading	93

Witchcraft	94

The Lukewarm	94

Serving Others	94

Some Answered Questions	95

‘Abdu’l-Bahá’s Eating Habits	96

Correspondence	96

Bahá’u’lláh Revealing Tablets	97

The Next Manifestation	98

Warming Against Claims	99

Tests	100

The Hands of the Cause	101

An Incident at the Shrine of Bahá’u’lláh	102

Sádhij	104

Mírzá Asadu’lláh Isfahání	105

Refinement	106

Simplicity	106

Sweetmeat	107

Bahíyyih Khánum	108

Mount Carmel	110

Ottoman Military	110

Mullá Abú-Tálib Badkubih’í	110

Tobacco	112

‘Abdu’l-Bahá’s Health	113

Card Playing	114

‘Abdu’l-Bahá Watering the Gardens	114

Financial	115

An Attempt to Defraud ‘Abdu’l-Bahá	115

‘Abdu’l-Bahá’s Generosity	117

The Seed of the Next Manifestation	117

Bahá’í Marriage Recognition in Iran	117

Snake	118

Visiting the Shrine	118

Dreams	120

Benefits of Grapes	120

Divine Laws	120

A Contemporary Violator of the Covenant	121

The Marriage of Shoghi Effendi and Rúhiyyih Khánum	122

Gift from America	123

A Gift for ‘Abdu’l-Bahá	124

Mírzá Mahmúd Zarqání	124

Mírzá Mahmúd Furúghí	125

Condition of Confirmation	126

Provocation of the Opponents	126

Neutralizing the Enemies	127

Chanting	128

Colophon	128

Author’s Supplement

Divine Confirmations	129

Avoidance of Tobacco	130

Morality versus Expediency	131

Souls	132

Penmanship	132

Daily Livelihood	133

Commemoration Periods	133

Appendices

I Bahá’u’lláh’s Lawh Istiqámat	134

II Bahá’u’lláh on the Next Manifestation	136

III Bahá’u’lláh’s Utterance	139

IV The Suicide of Abú’l-Hasan Afnán	142

V Bahá’í Holy Days	147

VI ‘Abdu’l-Bahá on Persepolis	151

Bibliography	158

Zaynab and Khalíl Shahídí

Translator’s Foreword

One of the distinguishing features of the Bábí and Bahá’í religions is the existence of a large number of eyewitness accounts and primary source materials that closely document the founding and development of the movements in their formative period, 1844-1921. Of this era, the largest number of historical documents pertains to the ministry of ‘Abdu’l-Bahá’s. Indeed, beyond thousands of ‘Abdu’l-Bahá’s own communications that present enormous details about the people and early history of the Faith, thousands of pages of other eyewitness documents closely chronicle vast portions of His activities and words, and of those around Him—leaving a precious reservoir of information for generations of historians to study, analyze and correlate, and for the faithful to emulate.

The present narrative is one such document. In exceptionally simple but direct and sincere language, the narrator recalls many episodes of his interactions, spanning over four decades, with ‘Abdu’l-Bahá, Shoghi Effendi or Bahá’í residents of the environs of ‘Akká-Haifa. Khalil Shahídí makes it clear that he did not set out to write a detailed history of ‘Abdu’l-Bahá’s august Personage or His ministry for a worldwide audience.

His objective was much more personal and immediate. At the insistence of family members, Shahídí was moved to share stories and recollections of ‘Abdu’l-Bahá and Shoghi Effendi that had been inscribed on his heart, and through them to encourage, inspire and even edify his kinsmen or anyone else that would come upon his narrative.

The stories are simple. Their common denominators are the wisdom of ‘Abdu’l-Bahá, firmness in the Cause and obedience to the Head of the Faith—for in these, Shahídí believed, lays one’s salvation. If one had to identify an overarching theme in this narrative, surely it would be constancy in Bahá’u’lláh’s Covenant, since it is this subject, perhaps mentioned more frequently and with greater emotional investment than any other, which the narrator returns to time and again. This theme appears to be his life biography, for Shahídí was born in ‘Akká in 1894 and his formative years corresponded with ‘Abdu’l-Bahá’s

ministry when opposition to His leadership was unabated. Shahídí observed—indeed experienced first-hand—the relentless attack of ‘Abdu’l-Bahá’s faithless brothers, other family members and their cohorts, and the turbulent period of the first four decades of the Twentieth Century in the Holy Land. As a trusted resident believer of ‘Akká and a long time custodian of the House of ‘Abbúd, he was at a unique vantage point to observe ‘Abdu’l-Bahá as He dealt, neutralized and triumphed over all opposition and adversaries.

The stories told are unadorned and unencumbered with historical details, such as, dates, locations, participants and such. Shahídí explains:

It should be clear to the esteemed readers that these recollections are composed without any preliminaries or conclusions, or citing specific dates. This is because the passage of time and days has robbed this servant of that ability. However, the events recorded, or those that are recounted, are mentioned without any addition or loss. Due to the passage of time, I may have forgotten some small details of certain incidents and, therefore, have not recorded those events [in this narrative], nor will they appear in the subsequent pages.

A careful reader will observe that these stories fill many details about various aspects of occurrences in the early years of the Faith. However, more importantly, they provide us with a window into the life and days of ‘Abdu’l-Bahá which is personal, direct and unfiltered. History, in its authentic form, is based on such raw materials.

A Short Biography

Shahídí’s family background can be traced to the early days of the Bábí Faith in Qum. It was there that his grandfather, Áqá ‘Abdu’r-Rasúl, had embraced the Báb’s movement and led his brother, Áqá Husayn, to the reform movement in their native town. Not long after that, misfortune fell upon them and they were seized by the forces of orthodoxy. They were taken to Tehran and imprisoned. Their hardships in the dungeon

were so severe that after two years, Áqá Husayn passed away. However, Áqá ‘Abdu’r-Rasúl endured his great sufferings for seven years of incarceration. At last when he was released, he went to Baghdad around 1862, where he attained the presence of Bahá’u’lláh and was won over.

He remained in Baghdad and served Bahá’u’lláh’s House—one of the two sites of the Bahá’í hajj [obligatory pilgrimage]—as a waterman, by carrying water in sheepskin from the nearby river to the House. For five years, he performed this duty and many others with exemplary faithfulness and dedication. About 1867, Mírzá Buzurg Khán, the Iranian Consul in Istanbul, assisted by Shaykh ‘Abdu’l-Husayn ‘Iráqí, a Muslim cleric and an inveterate enemy of Bahá’u’lláh since His days in Baghdad, stirred up mischief and brought about a wave of persecutions against the Bahá’ís of that town.

One morning, as Áqá ‘Abdu’r-Rasúl was by the riverside carrying a sheepskin of water to the House of Bahá’u’lláh, two men approached, set upon him and with daggers tore open his bowels. He staggered on, clinging with one hand to his load of water, holding back with the other his entrails, until he reached the house. Then he collapsed and expired.

Later a crowd of people gathered at the Muslim cemetery to prevent his burial there. Eventually the authorities intervened, and he was buried by their order.

Áqá Husayn Áshchí gives a graphic and moving account of the day when the letter conveying the news of the martyrdom of Áqá ‘Abdu’r-Rasúl reached Bahá’u’lláh. Those who were present and heard Bahá’u’lláh read the account wept unrestrainedly. Bahá’u’lláh assured them that they were lamenting the cruel death of Áqá ‘Abdu’r-Rasúl, but he had attained what he had always desired—the station of martyrdom.

In some of His Tablets, Bahá’u’lláh has mentioned ‘Abdu’r-Rasúl, recounted his sufferings and remembered him with much tenderness and affection as shahíd [witnessed or martyred].

Bahá’u’lláh also revealed a Tablet of Visitation for Áqá ‘Abdu’r-Rasúl Shahíd and showered His bounties upon his soul:

O Rasúl! He Who is the King of Existence and the Lord of Hosts doth make mention of thee from this all-glorious Abode. We, verily, shall inform thee of that Rasúl who soared in Mine atmosphere; spoke forth My praise amongst My servants; and was so transported by the living waters of Mine utterance that he laid down his life in My path. Thus admonisheth thee He with Whom is the Guarded Book.

O My most exalted Pen! Make mention of My servant Rasúl, who was martyred in Zawrá’. He it was who had been entrusted with the task of providing water for My Sacred House, succeeding in this function to the servant in attendance before the throne of God, the Help in Peril, the Self-Subsisting. He, of a truth, set out at dawn to supply with water the House of God in the Day of the Covenant, when lo, the infidels slew him with such cruelty that all things, and those who, with lowliness and submission, have circled the throne, lamented.

Do thou remember him on My behalf, and say: “The first breath that was diffused from the flowers of the garden of Divine mysteries be upon thee, O thou who didst speak forth in commemoration of the Lord of all names, and didst set thy face towards the Supreme Horizon! I testify that

thou didst hearken unto the Call, and didst direct thyself unto Zawrá’, the seat of the throne of thy Lord, the Creator of the heavens, until thou didst enter this all-glorious Abode, and attain the presence of God, the Lord of the visible and the invisible. Thou art he whom neither the clamor of the nations, nor the distractions of the world, could deter, who didst turn alike with thy face, thine eyes, thine heart and all thy members unto God, the King of Kings. Thou didst continue to circle about the House until the moment when thou didst quaff the choice wine of martyrdom in the path of this Wronged One. Upon thee be the Glory of God; the Glory of all who are in heaven and on earth; and the Glory of all who have believed in God, the All-Glorious, the Loving.”4

Áqá ‘Abdu’r-Rasúl had two sons:

1. Áqá Muhammad-Hasan Mansúr, who accompanied Bahá’u’lláh as a youth to ‘Akká. A deeply learned man and an exceptionally devoted Bahá’í, he never married and served most of his adult life as the custodian of pilgrim houses in ‘Akká and Haifa. He passed away circa 1928-1929 at the House of Abbúd.

2. Abú’l-Qásim was a coppersmith, and married Dhikriyyih, who is remembered as Umm-Khalíl (thus known after her eldest surviving son). They had four sons and a two daughters:

a. Jamílih was born during Bahá’u’lláh’s time, and her name was bestowed by Him. She passed away at an early age.

b. Jamíl was born in Bahá’u’lláh’s days also, and named by Him. He, too, appears to have passed away at a young age.

c. Khalíl, the eldest surviving son, was born in 1894. He was raised in ‘Akká, where he assumed his father’s occupation. He, his mother and other siblings were entrusted by ‘Abdu’l-Bahá as the custodians of the House of ‘Abbúd. He married in 1923, and around 1948, when Shoghi Effendi directed some resident Bahá’ís to leave ‘Akká-Haifa area, Khalíl and his family moved to Iran. Khalíl and his wife, Zaynab, had eleven children. He passed away on 15 November 1971 in Tehran.

d. Davúd ‘Akká’wí was married to Munavar, the daughter of Surúsh Núsh, a Bahá’í from ‘Adasiyyih of Zoroastrian descent. They had a son named Abú’l-Qásim, and a younger daughter. This family also lived in the House of ‘Abbúd, but later were directed by the Guardian to move to Asasiyyih in Jordan.

e. Adíb ‘Akká’wí never married and passed away in Jordan.

f. Rafiyah married ‘Abdu’r-Rasúl. This family also moved to Iran at the Guardian’s behest. They had two sons: Ibráhím and Badí‘ (who served in the office of the National Spiritual Assembly of the Bahá’ís of Iran in Tehran).

Shahídí’s Reminiscences

In 1965, Badí‘ Mansúr, a nephew of the narrator, was asked to devote some time taking dictations as Shahídí spoke his recollections. It appears that this was not only requested by the family, but also eagerly encouraged by Iran’s Bahá’í Publishing Committee, which then took steps to prepare the manuscript for publication. The Committee appointed an editor (typically a learned member of its body) to edit and

extract those passages suitable for immediate publication. The Persian original text seems to have been lightly edited and sections identified towards this objective. The editor notes (appended as page 257 of narrative):

The lines that have been drawn through these memoirs for division and correction were done so by Lajnih Mujaljalih Nashr Nafahat [The Committee for Diffusion of Divine Fragrances] and for this reason, this servant thought best that it remain intact, and a clean copy was not reproduced.

This was written for [the reader’s] information.
[Signature unreadable]

It appears that the intense publication schedule of the Committee in the late 1960s and early ’70s, and then the Islamic Revolution in Iran, interrupted plans for publication of this document. Surprisingly, though, it appears that this singularly important document remained unavailable to the three scholars who published in early 1970s extensive studies on the life and times of ‘Abdu’l-Bahá, namely, the Hand of the Cause of God Hasan Balyuzi, Muhammad-‘Alí Fayzí and Houshang Mahmudi, nor to the translator’s knowledge was it used by any other author.

A close read of the Persian text makes it clear that the narrative is simple spoken words. That is, no attempt was made to systematize the presentation or use elevated language typically used in the Persian literature of the Faith. Further, it is clear that the author, while comfortable with spoken Persian, was not schooled in that language. Given that Shahídí was born and raised in ‘Akká, it is perfectly understandable that his “mother tongue” would have been Arabic. This point is mentioned because the original Persian is not particularly eloquent, though remarkably sincere. One finds many examples of this throughout the narrative.

Since the account is a primary source document, every effort was made to translate it precisely in the style and manner of the original, in [the] hope that by so doing it would convey a flavor of the original text. This produced a certain inelegance in the translation, that for the sake of authenticity and faithfulness to the original were overlooked. For

instance, the narrator always refers to Shoghi Effendi as “The Guardian of the Cause of God,” without any variation on this title, or Bahíyyih Khánum is often referred to as “the Liege Lady of the people of Bahá”. These titles have been kept. Also, kept were such titles for Bahá’u’lláh as, “the Blessed Beauty”, “Supreme Pen”, and the like; or “the Exalted One” for the Báb.

However, since this document is principally about ‘Abdu’l-Bahá, for the sake of clarity most of titles used for Him were replaced with ‘Abdu’l-Bahá. Among the titles used by the narrator one often finds Mawla al-Wará’, which means the Lord of Mankind. This too was replaced with ‘Abdu’l-Bahá.

The page numbers of the original manuscript are indicated in pointed brackets, such as <p. 10>, every five pages.

Footnotes have been added to augment information, clarify obscure points, and provide a more detailed perspective. Occasionally, comments by the translator have been added to improve the clarity or continuity of the material. These comments are enclosed in square brackets, thus […]. All comments within parentheses are by the author, Khalíl Shahídí.

The system of transliteration used in this monograph is consistent with the method used in other academic publications and varies from the system used in most Bahá’í publications by: (1) avoiding subdots and underlines (e.g., Fádil), and (2) dropping the izafih connecting the first name to the surname (e.g., Khalíl Shahídí, instead of Khalíl-i-Shahídí).

Since any single Islamic year (denoted AH) typically overlaps with two Christian years, where only the Islamic year of the event is known, the equivalent Gregorian date is given as the first of the two years partially covered by that Islamic year.

Typically, the original text refers to the Central Figures by such honorific titles as “His Holiness” or “His blessed Person”, and these honorifics have been omitted in some instances. Nor does the translation reproduce such expressions commonly used in the Iranian literature of the Bahá’í Faith as, “May my life be a sacrifice unto His Sacred Threshold.” By the time Shahídí give expression to his memoirs, many principal personalities featured in this history had died, and the original text therefore often refers to them as “the late” or “the deceased”. These terms, too, have largely been omitted. It should be emphasized that the spoken words attributed to the Báb, Bahá’u’lláh, and ‘Abdu’l-Bahá in these pages cannot be assigned scriptural authority or equated with their authorized Writings. No one took notes at the time those words were uttered, although it cannot be ruled out that some may indeed be the very words spoken. All renderings of the Sacred Writings from Persian and Arabic, unless otherwise specified, are by the present translator. If an authorized source (such as Tablets of Bahá’u’lláh) is not cited, then the renderings should be considered as falling in the class of provisional translations intended to convey the essence (mazmún) of communications by the Founders of the Bábí and Bahá’í Faiths. Such summary renderings are not to be confused with full authorized translations of the Bahá’í Holy Texts, which will be disseminated in due time by the Bahá’í World Centre.

Acknowledgements

This monograph could not have been completed without the generous collaboration of several friends:

•	The author’s son, Labíb Shahídí, has the translator’s profound gratitude for the honor of rendering this precious document into English. He was most encouraging throughout the project and patient in the course of our several interviews about various details.

•	Jamíl Shahídí, the oldest surviving son of Khalíl Shahídí, kindly offered his own memoirs of that period and his parents, which hopefully will appear as a future contribution of the Witnesses to Bábí and Bahá’í History series.

•	The author’s granddaughter, Alham Mirzai (a daughter of the author’s daughter Rúhíyyih), graciously shared the two pictures of her grandparents which appear in the opening pages. She also shared an unmarked copy of the original manuscript.

•	With my deep gratitude, Bijan Ardjomand contributed the painting on the cover.

•	In March 2008, a draft of this translation was posted on Tarikh internet discussion list and the translator is deeply grateful for a number of valuable comments that aided the project.

•	As in several other volumes in this series, Phillip Tussing was most gracious and efficient in contributing many improvements to the original draft. His kind collaboration is deeply appreciated.

Ahang Rabbani

Houston, Texas

March 2008

Zaynab and Khalíl Shahídí and their first child, Jamílih circa 1925

Narrator’s Preamble

My kinsmen and friends have urged this servant to commit for posterity as a memento such recollections as have remained with me from the blessed days of ‘Abdu’l-Bahá—the Most Mighty Branch of God and the Mystery of the Lord, the Compassionate—and the beloved and chosen Guardian of the Cause of God, may my spirit be a sacrifice unto their station. However, it was observed that all important occurrences that transpired during these two sacred ministries have been recorded most befittingly and completely, with eloquence and clarity, in the history of the Cause. Therefore, it was decided not to write about such episodes, particularly since innumerable scrolls and Tablets revealed from the heaven of the will and decree of ‘Abdu’l-Bahá, the Center of divine Covenant and Testament, and the Guardian of the Cause of God, the sacred essence of divinity, nothing has been left undisclosed. Indeed, even the most minute details and occurrences have been revealed and stand clear and manifest to everyone.

Consequently, I will write of such events that outwardly are very simple, but in their own allotted sphere contain important insights, as they have not been recorded elsewhere, although a portion of these memoirs pertains to this servant and his relatives. I beseech the prayers of the esteemed readers.

Khalíl Shahídí

Reminiscences
of Khalíl Shahídí

[Birth and Family Heritage]

The birth of this servant took place two years after the ascension of the Blessed Perfection and Beauty—exalted and supreme is His remembrance—and occurred in the city of ‘Akká. The beloved Guardian of the Cause of God, with no resemblance [to me], was six months younger than this servant and my mother was a milk-nurse for him. It was ‘Abdu’l-Bahá Who named this servant Khalíl, and after a while Khalílu’lláh streamed from His blessed tongue.

On my father’s side, this servant is a grandson of Áqá ‘Abdu’r-Rasúl Shahíd [martyr], who was martyred in Baghdad. His martyrdom is described in the history books of the Cause. For this reason, our family name became Shahídí.

My paternal uncle was Áqá Muhammad-Hasan, who was the custodian of [‘Akká’s] pilgrim house.

My father was Áqá Abú’l-Qásim, who was a coppersmith and most accomplished in this craft. ‘Abdu’l-Bahá often called him Ustád Abú’l-Qásim, and consequently he was known and recognized by all by this name. This servant also mastered that same craft.

The mother of this lowly one was of the believers of Baghdad. Her name was Dhikriyyih, a daughter of Ahmad Valí. Her mother was Khamiyyih, who attained the presence of the Blessed Beauty in the Holy Land. She used to extemporize verses in Arabic in praise and admiration of the Blessed Perfection, the Holy Family and other kindred, and would bring joy to His blessed Person. <p. 5> She passed away in Haifa during that time.

It was during the blessed days of ‘Abdu’l-Bahá that my father, Ustád Abú’l-Qásim Shahídzádih, passed from this nether world to the everlasting abode. When His blessed Person [‘Abdu’l-Bahá] was outwardly informed of this incident, He was so saddened that tears poured from His blessed eyes. He attended the funeral in ‘Akká’s Bahá’í cemetery in His carriage. He [‘Abdu’l-Bahá] used to say, “Ustád Abú’l-Qásim was constant and firm like a mountain. Nothing would make him waver, and in fact events would make him more steadfast and faithful.”

[The Covenant-breakers]

At a time of revolt and intensity in the Covenant-breaking, in one day ‘Abdu’l-Bahá repeatedly summoned him [my father] three times and each time restated these utterances and blessed instructions along with His exhortations and directions, “Ustád Abú’l-Qásim, I ask you, implore you, that if with your own ears you heard the Covenant-breakers insult Me, disregard it.” He greatly emphasized this point. His blessed intention was for the friends of God to remain silent in face of the scorn and uproar of the ill-wishing Covenant-breakers so that incidents that would precipitate complications and difficulties resulting in harm to God’s Cause were prevented.

[Ustád Abú’l-Qásim]

One night, a gathering was assembled in the blessed House in ‘Akká and ‘Abdu’l-Bahá remarked, “May God’s mercy surround Ustád Abú’l-Qásim. It was too soon.” Meaning he left this world too early.

One day, ‘Abdu’l-Bahá had invited the friends of God to lunch in the pilgrim house of Bahjí, situated next to the blessed Shrine [of Bahá’u’lláh]. When He was welcoming the friends to sit for the meal and serving each one, suddenly He said, “Ustád Abú’l-Qásim, Bismi’lláh. Welcome.” He then paused for a short while. It was certain that everything stood evident before His Holiness and He was beholding the spirits that were present and observant.

One day, He [‘Abdu’l-Bahá] was passing by my shop and saw that I was engaged in work. He remarked, “Marhabá, marhabá! Give light to your father’s shop!”

[Muhammad-Hasan Khádim]

It was during the blessed days of the Guardian of the Cause of God—may my spirit be a sacrifice unto him—that my paternal uncle, Áqá Muhammad-Hasan, passed away in the blessed House [of ‘Abbúd] in ‘Akká, where, in accordance with the instructions of ‘Abdu’l-Bahá, these ephemeral servants were in residence and in service. When the Guardian of the Cause of God heard this news in Haifa, he dispatched one of ‘Abdu’l-Bahá’s turbans and instructed, “Adorn Áqá Muhammad-Hasan’s head with this.” He also sent a bottle of perfume and by his instruction, a number of friends from Haifa arrived and with utmost dignity, his earthly remains were interred in the Bahá’í cemetery of ‘Akká. However, his tombstone has not been raised until the present.

[Áqá Muhammad-Hasan] was the recipient of numerous Tablets from the Blessed Perfection and ‘Abdu’l-Bahá, and was the object of their utmost bounties and grace. This was because in accordance with ‘Abdu’l-Bahá’s wish, he had devoted his life in service of the pilgrims in the pilgrim houses of ‘Akká and Haifa and before that in Baghdad. For this reason he had remained single and had never married.

In the course of his life, which was eighty-one years long, he had prepared seven exquisite collections of Traces and Writings of the Blessed Perfection and ‘Abdu’l-Bahá. In truth, whoever saw them was astonished and would express gratitude for his labor, since he had arranged and prepared [these collections] with great beauty and attractiveness. In consideration that these were among the most important collections of Writings, these ephemeral servants jointly presented those precious albums to <p. 10> the blessed presence of the Guardian of the Cause of God—may my spirit be a sacrifice unto him—which brought immense joy to his blessed heart, and he spoke many expressions of kindness. After a while, he informed us, “I have sent

those collections to America for them to remain protected in their archives as a remembrance [of Áqá Muhammad-Hasan].”

[‘Akká’s Bahá’í Cemetery]

Until the present, the Bahá’í cemetery of ‘Akká has not received due attention and proper beautification. At one time, it was decided to raise a wall around it. After some of this work was completed, one night, the enemies of the Cause destroyed what had been built and it remains in the same condition to this day.

[My Family]

My mother and brother, Adíb, passed away in the honored village of ‘Adasiyih. This was because after the upheavals that occurred in Palestine and the Holy Land, the Guardian of the Cause of God—may my life be a sacrifice unto him—willed that they should reside in that region in order to be freed from certain complications.

Likewise, these ephemeral servants were instructed to migrate to Tehran. At present, my brother, Dávud, and his wife and children remain in that region [‘Adasiyih], situated in the eastern Jordan.

For thirty years, my mother served in the blessed House [of ‘Abbúd] in ‘Akká and was the recipient of immense favors and considerations of ‘Abdu’l-Bahá, the Greatest Holy Leaf—the Liege Lady of the people of Bahá—and the beloved Guardian of the Cause, may my spirit be a sacrifice unto the wrongs they suffered. She was extremely faithful, devoted and pious.

In accordance with the all-encompassing wishes and the sovereign will of ‘Abdu’l-Bahá, my sister, Rafí‘ih Khánum, married Áqá ‘Abdu’r-Rasúl Mansur [Kashání] in ‘Akká and from this union four children were born, two boys and two girls: Áqá Ibráhím, Áqá Badí‘, Bihját Khánum,

and Vidád Khánum. By the blessed instructions of the Guardian of God’s Cause—may my life be a sacrifice unto his dominion—this family also migrated from the Holy Land to Tehran. It was some time after their arrival that Áqá ‘Abdu’r-Rasúl passed away, leaving this transient world for the everlasting abode. Afterwards, my sister and her daughters pioneered to America, and consequently were able to be pioneers twice. Blessed are those who attain unto this!

One of the children of this servant was Nabíhih, who contracted heart illness and passed away in Tehran. I implore the Almighty to immerse her in the ocean of His forgiveness.

[Rely Upon God]

During the time of my father, one day in ‘Akká, ‘Abdu’l-Bahá was passing through the Súq Abyad where our shop was situated. I had engraved an exquisite calligraphy that read, “Tawakkultu ‘ala’lláh” and was hanging on the door. When His blessed gaze fell upon it, He greatly praised it and remarked, “Tawákulta ‘ala’lláh”. His blessed purpose was that a person must place his reliance in God under all conditions.

[Calligraphy]

When I was a child and had not reached [the age of] maturity, ‘Abdu’l-Bahá gave a gold lira coin to my uncle, Áqá Muhammad-Hasan, stating, “Give this [as tuition] to the calligraphy teacher.” He had added, “If he [Khalíl Shahídí] would practice, his calligraphy would be like Mishkín-Qalam’s. He must practice constantly.” That essence of sanctity was well

aware that in the future this servant would be immersed in work and industry and would not have time to exercise my calligraphy.

[Confirmations]

One year, on the morning of the Ridván Festival, the Most Mighty Branch of God, the Mystery of God, the Interpreter of the divine verses and the Center of divine Covenant and Testament, was in the blessed House of ‘Akká <p. 15> and all the friends of God were in His presence as well. This servant had attained unto this bounty also.

He spoke in relation to the significance of that day, and all were immersed in the sweetness of the ocean of His utterance. At that time, with utmost earnestness, in my heart I implored that sanctified essence to bestow confirmation upon me. He then [concluded the gathering and] said, “Fí amáni’lláh”.

All the believers rose and began to put on their shoes, as none would come into His blessed presence while wearing shoes. In addition, none would depart until they were given their leave, nor would they enter [into the room] until summoned, since otherwise was outside the bound of propriety and good manners. Besides, the dignity of His Person prevented [anyone from doing otherwise].

